year;region_code;region_name;territory_id;sex;n;n_valid_desired_expected;desired_mean;expected_mean;gap_mean;born_mean;positive_gap_share_pct;positive_gap_mean;housing_need_share_pct;bad_housing_share_pct;housing_barrier_share_pct;fact_tfr_total;tfr_gap_desired_minus_fact;tfr_gap_expected_minus_fact;data_quality_note
2017;05;Приморский край;terr_primorskiy_kray;Женщины;127;110;2.142857142857143;1.8761061946902655;0.2545454545454545;1.0708661417322836;21.818181818181817;1.1666666666666667;66.14173228346458;4.724409448818897;;1.576;0.5668571428571427;0.30010619469026545;unweighted_microdata
2017;05;Приморский край;terr_primorskiy_kray;Мужчины;143;124;2.1538461538461537;1.9763779527559056;0.18548387096774194;1.2167832167832169;19.35483870967742;1.0416666666666667;62.23776223776224;11.188811188811188;;1.576;0.5778461538461537;0.4003779527559055;unweighted_microdata
2017;07;Ставропольский край;terr_stavropolskiy_kray;Все;315;290;2.2392026578073088;1.918088737201365;0.31724137931034485;1.3523809523809525;24.82758620689655;1.3333333333333333;61.904761904761905;7.936507936507936;;1.485;0.7542026578073087;0.433088737201365;unweighted_microdata
2017;07;Ставропольский край;terr_stavropolskiy_kray;Женщины;143;134;2.2158273381294964;1.9044117647058822;0.29850746268656714;1.3076923076923077;26.119402985074625;1.1714285714285715;71.32867132867133;8.391608391608392;;1.485;0.7308273381294963;0.41941176470588215;unweighted_microdata
2017;07;Ставропольский край;terr_stavropolskiy_kray;Мужчины;172;156;2.259259259259259;1.929936305732484;0.3333333333333333;1.3895348837209303;23.717948717948715;1.4864864864864864;54.06976744186046;7.55813953488372;;1.485;0.774259259259259;0.444936305732484;unweighted_microdata
2017;08;Хабаровский край;terr_habarovskiy_kray;Все;179;147;1.98125;1.7483443708609272;0.21768707482993196;1.089385474860335;16.3265306122449;1.375;53.63128491620112;13.966480446927374;;1.621;0.36024999999999996;0.1273443708609272;unweighted_microdata
2017;08;Хабаровский край;terr_habarovskiy_kray;Женщины;80;67;2.0405405405405403;1.8676470588235294;0.19402985074626866;1.1375;16.417910447761194;1.2727272727272727;61.25000000000001;13.750000000000002;;1.621;0.41954054054054035;0.24664705882352944;unweighted_microdata
2017;08;Хабаровский край;terr_habarovskiy_kray;Мужчины;99;80;1.930232558139535;1.6506024096385543;0.2375;1.0505050505050506;16.25;1.4615384615384615;47.474747474747474;14.14141414141414;;1.621;0.309232558139535;0.029602409638554317;unweighted_microdata
2017;10;Амурская область;terr_amurskaya_oblast;Все;128;112;2.115702479338843;1.7863247863247864;0.25892857142857145;1.2578125;24.107142857142858;1.1111111111111112;60.15625;7.03125;;1.699;0.41670247933884297;0.08732478632478635;unweighted_microdata
2017;10;Амурская область;terr_amurskaya_oblast;Женщины;60;57;2.1333333333333333;1.8771929824561404;0.24561403508771928;1.3833333333333333;21.052631578947366;1.1666666666666667;50.0;3.3333333333333335;;1.699;0.43433333333333324;0.17819298245614035;unweighted_microdata
2017;10;Амурская область;terr_amurskaya_oblast;Мужчины;68;55;2.098360655737705;1.7;0.2727272727272727;1.1470588235294117;27.27272727272727;1.0666666666666667;69.11764705882352;10.294117647058822;;1.699;0.39936065573770496;0.0009999999999998899;unweighted_microdata
2017;11;Архангельская область;terr_arhangelskaya_oblast_krome_nenetskogo_avtonomnogo_okruga;Все;150;131;2.115107913669065;1.7153284671532847;0.37404580152671757;1.12;27.480916030534353;1.3888888888888888;53.333333333333336;6.666666666666667;;1.731;0.3841079136690648;-0.015671532846715408;unweighted_microdata
2017;11;Архангельская область;terr_arhangelskaya_oblast_krome_nenetskogo_avtonomnogo_okruga;Женщины;85;72;2.141025641025641;1.7012987012987013;0.4166666666666667;1.0235294117647058;29.166666666666668;1.4285714285714286;58.82352941176471;7.0588235294117645;;1.731;0.4100256410256409;-0.029701298701298784;unweighted_microdata
2017;11;Архангельская область;terr_arhangelskaya_oblast_krome_nenetskogo_avtonomnogo_okruga;Мужчины;65;59;2.081967213114754;1.7333333333333334;0.3220338983050847;1.2461538461538462;25.423728813559322;1.3333333333333333;46.15384615384615;6.153846153846154;;1.731;0.3509672131147539;0.0023333333333332984;unweighted_microdata
2017;12;Астраханская область;terr_astrahanskaya_oblast;Все;135;105;2.4444444444444446;2.1009174311926606;0.3047619047619048;1.3777777777777778;21.904761904761905;1.391304347826087;68.88888888888889;14.814814814814813;;1.727;0.7174444444444446;0.3739174311926605;unweighted_microdata
2017;12;Астраханская область;terr_astrahanskaya_oblast;Женщины;58;47;2.418181818181818;2.0833333333333335;0.2765957446808511;1.3103448275862069;14.893617021276595;1.8571428571428572;70.6896551724138;12.068965517241379;;1.727;0.6911818181818179;0.3563333333333334;unweighted_microdata
2017;12;Астраханская область;terr_astrahanskaya_oblast;Мужчины;77;58;2.467741935483871;2.1147540983606556;0.3275862068965517;1.4285714285714286;27.586206896551722;1.1875;67.53246753246754;16.883116883116884;;1.727;0.7407419354838709;0.38775409836065555;unweighted_microdata
2017;14;Белгородская область;terr_belgorodskaya_oblast;Все;180;170;1.8959537572254335;1.6511627906976745;0.25882352941176473;1.0444444444444445;22.35294117647059;1.1842105263157894;70.0;10.555555555555555;;1.389;0.5069537572254335;0.26216279069767445;unweighted_microdata
2017;14;Белгородская область;terr_belgorodskaya_oblast;Женщины;82;79;1.7974683544303798;1.6125;0.20253164556962025;0.9512195121951219;20.253164556962027;1.0;73.17073170731707;14.634146341463413;;1.389;0.40846835443037977;0.22350000000000003;unweighted_microdata
2017;14;Белгородская область;terr_belgorodskaya_oblast;Мужчины;98;91;1.9787234042553192;1.684782608695652;0.3076923076923077;1.1224489795918366;24.175824175824175;1.3181818181818181;67.3469387755102;7.142857142857142;;1.389;0.5897234042553192;0.2957826086956521;unweighted_microdata
2017;15;Брянская область;terr_bryanskaya_oblast;Все;165;151;2.019230769230769;1.7039473684210527;0.31125827814569534;1.103030303030303;22.516556291390728;1.411764705882353;49.696969696969695;3.6363636363636362;;1.431;0.5882307692307691;0.2729473684210526;unweighted_microdata
2017;15;Брянская область;terr_bryanskaya_oblast;Женщины;81;76;1.9620253164556962;1.7236842105263157;0.21052631578947367;1.1481481481481481;17.105263157894736;1.3076923076923077;54.32098765432099;4.938271604938271;;1.431;0.5310253164556962;0.29268421052631566;unweighted_microdata
2017;15;Брянская область;terr_bryanskaya_oblast;Мужчины;84;75;2.0779220779220777;1.6842105263157894;0.41333333333333333;1.0595238095238095;28.000000000000004;1.4761904761904763;45.23809523809524;2.380952380952381;;1.431;0.6469220779220777;0.25321052631578933;unweighted_microdata
2017;17;Владимирская область;terr_vladimirskaya_oblast;Все;179;155;2.091463414634146;1.9230769230769231;0.16129032258064516;1.2905027932960893;15.483870967741936;1.125;54.18994413407822;7.82122905027933;;1.491;0.6004634146341461;0.432076923076923;unweighted_microdata
2017;17;Владимирская область;terr_vladimirskaya_oblast;Женщины;67;60;2.0634920634920637;1.8666666666666667;0.15;1.2537313432835822;16.666666666666664;1.0;64.17910447761194;4.477611940298507;;1.491;0.5724920634920636;0.3756666666666666;unweighted_microdata
2017;17;Владимирская область;terr_vladimirskaya_oblast;Мужчины;112;95;2.108910891089109;1.9583333333333333;0.16842105263157894;1.3125;14.736842105263156;1.2142857142857142;48.214285714285715;9.821428571428571;;1.491;0.6179108910891089;0.46733333333333316;unweighted_microdata
2017;18;Волгоградская область;terr_volgogradskaya_oblast;Все;293;277;2.226950354609929;1.9572953736654803;0.2563176895306859;1.2696245733788396;23.465703971119133;1.1538461538461537;80.54607508532423;10.238907849829351;;1.404;0.822950354609929;0.5532953736654804;unweighted_microdata
2017;18;Волгоградская область;terr_volgogradskaya_oblast;Женщины;138;128;2.257575757575758;1.9;0.3359375;1.2246376811594204;28.125;1.1944444444444444;83.33333333333334;7.971014492753622;;1.404;0.8535757575757579;0.496;unweighted_microdata
2017;18;Волгоградская область;terr_volgogradskaya_oblast;Мужчины;155;149;2.2;2.006622516556291;0.18791946308724833;1.3096774193548386;19.463087248322147;1.103448275862069;78.06451612903226;12.258064516129032;;1.404;0.7960000000000003;0.6026225165562913;unweighted_microdata
2017;19;Вологодская область;terr_vologodskaya_oblast;Все;150;140;2.138888888888889;1.8391608391608392;0.2857142857142857;1.1466666666666667;22.857142857142858;1.28125;61.33333333333333;6.666666666666667;;1.682;0.4568888888888889;0.15716083916083923;unweighted_microdata
2017;19;Вологодская область;terr_vologodskaya_oblast;Женщины;73;69;2.140845070422535;1.8857142857142857;0.2463768115942029;1.1917808219178083;20.28985507246377;1.2857142857142858;63.013698630136986;2.73972602739726;;1.682;0.4588450704225351;0.20371428571428574;unweighted_microdata
2017;19;Вологодская область;terr_vologodskaya_oblast;Мужчины;77;71;2.136986301369863;1.7945205479452055;0.323943661971831;1.103896103896104;25.352112676056336;1.2777777777777777;59.74025974025974;10.38961038961039;;1.682;0.4549863013698632;0.1125205479452056;unweighted_microdata
2017;20;Воронежская область;terr_voronezhskaya_oblast;Все;225;207;1.8721461187214612;1.6473429951690821;0.21256038647342995;1.0933333333333333;18.84057971014493;1.1794871794871795;58.666666666666664;6.666666666666667;;1.357;0.5151461187214612;0.29034299516908213;unweighted_microdata
2017;20;Воронежская область;terr_voronezhskaya_oblast;Женщины;85;80;1.8214285714285714;1.6375;0.1625;1.0823529411764705;18.75;1.0;65.88235294117646;5.88235294117647;;1.357;0.4644285714285714;0.28049999999999997;unweighted_microdata
2017;20;Воронежская область;terr_voronezhskaya_oblast;Мужчины;140;127;1.9037037037037037;1.6535433070866141;0.2440944881889764;1.1;18.89763779527559;1.2916666666666667;54.285714285714285;7.142857142857142;;1.357;0.5467037037037037;0.29654330708661414;unweighted_microdata
2017;22;Нижегородская область;terr_nizhegorodskaya_oblast;Все;285;282;2.166077738515901;1.8904593639575973;0.2765957446808511;1.1859649122807017;23.04964539007092;1.3076923076923077;68.0701754385965;2.807017543859649;;1.527;0.639077738515901;0.36345936395759737;unweighted_microdata
2017;22;Нижегородская область;terr_nizhegorodskaya_oblast;Женщины;136;135;2.264705882352941;1.9259259259259258;0.3333333333333333;1.2426470588235294;28.14814814814815;1.2894736842105263;73.52941176470588;2.941176470588235;;1.527;0.7377058823529412;0.3989259259259259;unweighted_microdata
2017;22;Нижегородская область;terr_nizhegorodskaya_oblast;Мужчины;149;147;2.074829931972789;1.8581081081081081;0.22448979591836735;1.1342281879194631;18.367346938775512;1.3333333333333333;63.08724832214765;2.684563758389262;;1.527;0.5478299319727891;0.3311081081081082;unweighted_microdata
2017;24;Ивановская область;terr_ivanovskaya_oblast;Все;135;126;1.9849624060150375;1.6328125;0.3253968253968254;1.1777777777777778;23.015873015873016;1.4137931034482758;57.77777777777777;11.851851851851853;;1.541;0.44396240601503756;0.09181250000000007;unweighted_microdata
2017;24;Ивановская область;terr_ivanovskaya_oblast;Женщины;56;54;2.0535714285714284;1.6481481481481481;0.35185185185185186;1.3035714285714286;24.074074074074073;1.4615384615384615;66.07142857142857;10.714285714285714;;1.541;0.5125714285714285;0.10714814814814821;unweighted_microdata
2017;24;Ивановская область;terr_ivanovskaya_oblast;Мужчины;79;72;1.9350649350649352;1.6216216216216217;0.3055555555555556;1.0886075949367089;22.22222222222222;1.375;51.89873417721519;12.658227848101266;;1.541;0.39406493506493523;0.08062162162162179;unweighted_microdata
2017;25;Иркутская область;terr_irkutskaya_oblast;Все;210;200;2.5637254901960786;2.2118226600985222;0.33;1.4047619047619047;25.0;1.44;70.47619047619048;6.666666666666667;;1.877;0.6867254901960786;0.33482266009852224;unweighted_microdata
2017;25;Иркутская область;terr_irkutskaya_oblast;Женщины;92;86;2.449438202247191;2.102272727272727;0.29069767441860467;1.4130434782608696;24.418604651162788;1.2380952380952381;76.08695652173914;9.782608695652174;;1.877;0.5724382022471912;0.22527272727272707;unweighted_microdata
2017;25;Иркутская область;terr_irkutskaya_oblast;Мужчины;118;114;2.652173913043478;2.2956521739130435;0.35964912280701755;1.3983050847457628;25.438596491228072;1.5862068965517242;66.10169491525424;4.23728813559322;;1.877;0.775173913043478;0.41865217391304355;unweighted_microdata
2017;26;Республика Ингушетия;terr_respublika_ingushetiya;Все;60;42;3.42;3.088888888888889;0.35714285714285715;1.5166666666666666;23.809523809523807;1.7;50.0;15.0;;1.893;1.527;1.195888888888889;unweighted_microdata
2017;26;Республика Ингушетия;terr_respublika_ingushetiya;Женщины;38;26;3.4375;3.1379310344827585;0.34615384615384615;1.5789473684210527;23.076923076923077;1.6666666666666667;44.73684210526316;13.157894736842104;;1.893;1.5445;1.2449310344827584;unweighted_microdata
2017;26;Республика Ингушетия;terr_respublika_ingushetiya;Мужчины;22;16;3.388888888888889;3.0;0.375;1.4090909090909092;25.0;1.75;59.09090909090909;18.181818181818183;;1.893;1.4958888888888888;1.107;unweighted_microdata
2017;27;Калининградская область;terr_kaliningradskaya_oblast;Все;120;111;2.226086956521739;1.9469026548672566;0.27927927927927926;1.15;18.91891891891892;1.5238095238095237;75.83333333333333;6.666666666666667;;1.556;0.6700869565217391;0.3909026548672565;unweighted_microdata
2017;27;Калининградская область;terr_kaliningradskaya_oblast;Женщины;58;54;2.1964285714285716;1.9821428571428572;0.25925925925925924;1.2413793103448276;20.37037037037037;1.2727272727272727;74.13793103448276;8.620689655172415;;1.556;0.6404285714285716;0.42614285714285716;unweighted_microdata
2017;27;Калининградская область;terr_kaliningradskaya_oblast;Мужчины;62;57;2.2542372881355934;1.912280701754386;0.2982456140350877;1.064516129032258;17.543859649122805;1.8;77.41935483870968;4.838709677419355;;1.556;0.6982372881355934;0.35628070175438586;unweighted_microdata
2017;28;Тверская область;terr_tverskaya_oblast;Все;180;168;2.177142857142857;1.8994082840236686;0.25595238095238093;1.4444444444444444;20.833333333333336;1.2571428571428571;66.66666666666666;9.444444444444445;;1.558;0.619142857142857;0.3414082840236685;unweighted_microdata
2017;28;Тверская область;terr_tverskaya_oblast;Женщины;93;87;2.168539325842697;1.9318181818181819;0.25287356321839083;1.4408602150537635;21.839080459770116;1.1578947368421053;76.34408602150538;7.526881720430108;;1.558;0.6105393258426968;0.3738181818181818;unweighted_microdata
2017;28;Тверская область;terr_tverskaya_oblast;Мужчины;87;81;2.186046511627907;1.8641975308641976;0.25925925925925924;1.4482758620689655;19.753086419753085;1.375;56.32183908045977;11.494252873563218;;1.558;0.6280465116279068;0.30619753086419754;unweighted_microdata
2017;29;Калужская область;terr_kaluzhskaya_oblast;Все;120;109;1.9035087719298245;1.5818181818181818;0.3119266055045872;1.0333333333333334;22.93577981651376;1.4;45.0;2.5;;1.572;0.3315087719298244;0.009818181818181726;unweighted_microdata
2017;29;Калужская область;terr_kaluzhskaya_oblast;Женщины;53;52;2.0377358490566038;1.7307692307692308;0.3269230769230769;1.0754716981132075;23.076923076923077;1.5;49.056603773584904;3.7735849056603774;;1.572;0.4657358490566037;0.15876923076923077;unweighted_microdata
2017;29;Калужская область;terr_kaluzhskaya_oblast;Мужчины;67;57;1.7868852459016393;1.4482758620689655;0.2982456140350877;1.0;22.807017543859647;1.3076923076923077;41.7910447761194;1.4925373134328357;;1.572;0.21488524590163927;-0.12372413793103454;unweighted_microdata
2017;30;Камчатский край;terr_kamchatskiy_kray;Все;60;54;2.357142857142857;2.1272727272727274;0.18518518518518517;1.3;16.666666666666664;1.2222222222222223;60.0;5.0;;1.784;0.5731428571428572;0.3432727272727274;unweighted_microdata
2017;30;Камчатский край;terr_kamchatskiy_kray;Женщины;24;23;2.217391304347826;2.125;0.08695652173913043;1.5;8.695652173913043;1.0;62.5;8.333333333333332;;1.784;0.43339130434782613;0.34099999999999997;unweighted_microdata
2017;30;Камчатский край;terr_kamchatskiy_kray;Мужчины;36;31;2.4545454545454546;2.129032258064516;0.25806451612903225;1.1666666666666667;22.58064516129032;1.2857142857142858;58.333333333333336;2.7777777777777777;;1.784;0.6705454545454546;0.345032258064516;unweighted_microdata
2017;32;Кемеровская область;terr_kemerovskaya_oblast_kuzbass;Все;255;226;2.204255319148936;1.9741379310344827;0.20353982300884957;1.2;16.8141592920354;1.263157894736842;67.05882352941175;3.9215686274509802;;1.527;0.6772553191489361;0.44713793103448274;unweighted_microdata
2017;32;Кемеровская область;terr_kemerovskaya_oblast_kuzbass;Женщины;121;109;2.254385964912281;2.0535714285714284;0.1926605504587156;1.2975206611570247;16.51376146788991;1.1666666666666667;71.07438016528926;4.132231404958678;;1.527;0.7273859649122809;0.5265714285714285;unweighted_microdata
2017;32;Кемеровская область;terr_kemerovskaya_oblast_kuzbass;Мужчины;134;117;2.15702479338843;1.9;0.21367521367521367;1.1119402985074627;17.094017094017094;1.35;63.43283582089553;3.731343283582089;;1.527;0.63002479338843;0.373;unweighted_microdata
2017;33;Кировская область;terr_kirovskaya_oblast;Все;165;139;2.287581699346405;1.9652777777777777;0.33093525179856115;1.290909090909091;24.46043165467626;1.3529411764705883;73.93939393939394;6.666666666666667;;1.767;0.5205816993464052;0.19827777777777778;unweighted_microdata
2017;33;Кировская область;terr_kirovskaya_oblast;Женщины;68;59;2.3333333333333335;2.05;0.2542372881355932;1.3529411764705883;22.033898305084744;1.1538461538461537;77.94117647058823;5.88235294117647;;1.767;0.5663333333333336;0.2829999999999999;unweighted_microdata
2017;33;Кировская область;terr_kirovskaya_oblast;Мужчины;97;80;2.2555555555555555;1.9047619047619047;0.3875;1.2474226804123711;26.25;1.4761904761904763;71.1340206185567;7.216494845360824;;1.767;0.48855555555555563;0.13776190476190475;unweighted_microdata
2017;34;Костромская область;terr_kostromskaya_oblast;Все;107;95;1.9514563106796117;1.8020833333333333;0.1368421052631579;1.233644859813084;13.684210526315791;1.0769230769230769;39.25233644859813;1.8691588785046727;;1.796;0.15545631067961163;0.0060833333333332185;unweighted_microdata
2017;34;Костромская область;terr_kostromskaya_oblast;Женщины;52;45;1.8571428571428572;1.673913043478261;0.17777777777777778;1.2884615384615385;15.555555555555555;1.1428571428571428;28.846153846153843;1.9230769230769231;;1.796;0.061142857142857165;-0.12208695652173907;unweighted_microdata
2017;34;Костромская область;terr_kostromskaya_oblast;Мужчины;55;50;2.037037037037037;1.92;0.1;1.1818181818181819;12.0;1.0;49.09090909090909;1.8181818181818181;;1.796;0.24103703703703716;0.12399999999999989;unweighted_microdata
2017;35;Республика Крым;terr_respublika_krym;Все;194;163;2.103448275862069;1.9171597633136095;0.15337423312883436;1.1855670103092784;14.11042944785276;1.173913043478261;76.28865979381443;7.216494845360824;;1.614;0.48944827586206885;0.3031597633136094;unweighted_microdata
2017;35;Республика Крым;terr_respublika_krym;Женщины;86;72;2.155844155844156;2.027027027027027;0.1388888888888889;1.3604651162790697;13.88888888888889;1.1;82.55813953488372;5.813953488372093;;1.614;0.5418441558441558;0.4130270270270271;unweighted_microdata
2017;35;Республика Крым;terr_respublika_krym;Мужчины;108;91;2.0618556701030926;1.831578947368421;0.16483516483516483;1.0462962962962963;14.285714285714285;1.2307692307692308;71.29629629629629;8.333333333333332;;1.614;0.44785567010309246;0.21757894736842087;unweighted_microdata
2017;36;Самарская область;terr_samarskaya_oblast;Все;270;227;2.0238095238095237;1.8138528138528138;0.1894273127753304;0.9740740740740741;17.62114537444934;1.15;59.25925925925925;4.444444444444445;;1.516;0.5078095238095237;0.2978528138528138;unweighted_microdata
2017;36;Самарская область;terr_samarskaya_oblast;Женщины;136;120;2.015267175572519;1.743801652892562;0.25833333333333336;0.9705882352941176;21.666666666666668;1.1923076923076923;61.029411764705884;2.941176470588235;;1.516;0.4992671755725189;0.22780165289256193;unweighted_microdata
2017;36;Самарская область;terr_samarskaya_oblast;Мужчины;134;107;2.0330578512396693;1.8909090909090909;0.11214953271028037;0.9776119402985075;13.084112149532709;1.0714285714285714;57.46268656716418;5.970149253731343;;1.516;0.5170578512396693;0.37490909090909086;unweighted_microdata
2017;37;Курганская область;terr_kurganskaya_oblast;Все;150;143;2.3835616438356166;2.1468531468531467;0.21678321678321677;1.42;17.482517482517483;1.28;77.33333333333333;11.333333333333332;;1.974;0.40956164383561666;0.17285314685314668;unweighted_microdata
2017;37;Курганская область;terr_kurganskaya_oblast;Женщины;66;64;2.3846153846153846;2.140625;0.21875;1.4090909090909092;18.75;1.1666666666666667;84.84848484848484;12.121212121212121;;1.974;0.4106153846153846;0.16662500000000002;unweighted_microdata
2017;37;Курганская область;terr_kurganskaya_oblast;Мужчины;84;79;2.382716049382716;2.151898734177215;0.21518987341772153;1.4285714285714286;16.455696202531644;1.3846153846153846;71.42857142857143;10.714285714285714;;1.974;0.408716049382716;0.17789873417721513;unweighted_microdata
2017;38;Курская область;terr_kurskaya_oblast;Все;135;127;1.9924812030075187;1.7874015748031495;0.2283464566929134;1.1111111111111112;19.68503937007874;1.24;59.25925925925925;2.2222222222222223;;1.46;0.5324812030075188;0.3274015748031496;unweighted_microdata
2017;38;Курская область;terr_kurskaya_oblast;Женщины;58;55;2.1403508771929824;1.8909090909090909;0.2727272727272727;1.293103448275862;23.636363636363637;1.1538461538461537;60.3448275862069;1.7241379310344827;;1.46;0.6803508771929825;0.4309090909090909;unweighted_microdata
2017;38;Курская область;terr_kurskaya_oblast;Мужчины;77;72;1.881578947368421;1.7083333333333333;0.19444444444444445;0.974025974025974;16.666666666666664;1.3333333333333333;58.44155844155844;2.5974025974025974;;1.46;0.42157894736842105;0.2483333333333333;unweighted_microdata
2017;40;г. Санкт-Петербург;terr_sankt_peterburg;Все;421;358;1.958656330749354;1.6493150684931508;0.2988826815642458;0.8622327790973872;23.18435754189944;1.3373493975903614;59.14489311163895;6.175771971496437;;1.473;0.485656330749354;0.1763150684931507;unweighted_microdata
2017;40;г. Санкт-Петербург;terr_sankt_peterburg;Женщины;221;186;1.9901477832512315;1.6927083333333333;0.27956989247311825;0.8914027149321267;23.118279569892472;1.2790697674418605;61.085972850678736;4.97737556561086;;1.473;0.5171477832512315;0.21970833333333317;unweighted_microdata
2017;40;г. Санкт-Петербург;terr_sankt_peterburg;Мужчины;200;172;1.923913043478261;1.6011560693641618;0.31976744186046513;0.83;23.25581395348837;1.4;56.99999999999999;7.5;;1.473;0.4509130434782609;0.12815606936416168;unweighted_microdata
2017;41;Ленинградская область;terr_leningradskaya_oblast;Все;196;170;1.8961748633879782;1.699421965317919;0.18823529411764706;1.0561224489795917;17.647058823529413;1.1666666666666667;59.183673469387756;4.081632653061225;;1.13;0.7661748633879784;0.5694219653179191;unweighted_microdata
2017;41;Ленинградская область;terr_leningradskaya_oblast;Женщины;95;82;1.8426966292134832;1.6024096385542168;0.1951219512195122;1.0736842105263158;19.51219512195122;1.1875;61.05263157894737;4.2105263157894735;;1.13;0.7126966292134833;0.4724096385542169;unweighted_microdata
2017;41;Ленинградская область;terr_leningradskaya_oblast;Мужчины;101;88;1.946808510638298;1.788888888888889;0.18181818181818182;1.0396039603960396;15.909090909090908;1.1428571428571428;57.42574257425742;3.9603960396039604;;1.13;0.8168085106382981;0.6588888888888891;unweighted_microdata
2017;42;Липецкая область;terr_lipetskaya_oblast;Все;135;131;2.0526315789473686;1.8091603053435115;0.25190839694656486;1.0666666666666667;19.083969465648856;1.4;52.59259259259259;6.666666666666667;;1.494;0.5586315789473686;0.31516030534351147;unweighted_microdata
2017;42;Липецкая область;terr_lipetskaya_oblast;Женщины;64;63;1.9523809523809523;1.7777777777777777;0.1746031746031746;1.0;12.698412698412698;1.375;57.8125;12.5;;1.494;0.45838095238095233;0.2837777777777777;unweighted_microdata
2017;42;Липецкая область;terr_lipetskaya_oblast;Мужчины;71;68;2.142857142857143;1.838235294117647;0.3235294117647059;1.1267605633802817;25.0;1.411764705882353;47.88732394366197;1.4084507042253522;;1.494;0.6488571428571428;0.344235294117647;unweighted_microdata
2017;45;Москва;terr_moskva;Все;719;458;1.8504347826086958;1.5636363636363637;0.17903930131004367;0.6717663421418637;18.12227074235808;1.2409638554216869;38.80389429763561;5.006954102920723;;1.363;0.48743478260869577;0.20063636363636372;unweighted_microdata
2017;45;Москва;terr_moskva;Женщины;374;238;1.8377483443708609;1.5269230769230768;0.18067226890756302;0.5748663101604278;19.327731092436977;1.1521739130434783;42.513368983957214;4.81283422459893;;1.363;0.4747483443708609;0.16392307692307684;unweighted_microdata
2017;45;Москва;terr_moskva;Мужчины;345;220;1.8644688644688645;1.6042553191489362;0.17727272727272728;0.7768115942028986;16.818181818181817;1.3513513513513513;34.78260869565217;5.217391304347826;;1.363;0.5014688644688645;0.24125531914893616;unweighted_microdata
2017;46;Московская область;terr_moskovskaya_oblast;Все;450;374;1.9698492462311559;1.7362924281984333;0.19518716577540107;0.9955555555555555;17.11229946524064;1.1875;49.55555555555556;4.444444444444445;;1.481;0.4888492462311558;0.25529242819843323;unweighted_microdata
2017;46;Московская область;terr_moskovskaya_oblast;Женщины;224;185;1.99009900990099;1.7291666666666667;0.21621621621621623;0.96875;19.45945945945946;1.1944444444444444;47.32142857142857;5.357142857142857;;1.481;0.50909900990099;0.24816666666666665;unweighted_microdata
2017;46;Московская область;terr_moskovskaya_oblast;Мужчины;226;189;1.9489795918367347;1.743455497382199;0.1746031746031746;1.0221238938053097;14.814814814814813;1.1785714285714286;51.76991150442478;3.5398230088495577;;1.481;0.46797959183673465;0.26245549738219887;unweighted_microdata
2017;47;Мурманская область;terr_murmanskaya_oblast;Все;120;107;2.051282051282051;1.7962962962962963;0.27102803738317754;1.0666666666666667;26.168224299065418;1.1785714285714286;53.333333333333336;4.166666666666666;;1.609;0.4422820512820511;0.1872962962962963;unweighted_microdata
2017;47;Мурманская область;terr_murmanskaya_oblast;Женщины;53;52;2.0377358490566038;1.7692307692307692;0.2692307692307692;1.2452830188679245;26.923076923076923;1.1428571428571428;62.264150943396224;1.8867924528301887;;1.609;0.4287358490566038;0.16023076923076918;unweighted_microdata
2017;47;Мурманская область;terr_murmanskaya_oblast;Мужчины;67;55;2.0625;1.8214285714285714;0.2727272727272727;0.9253731343283582;25.454545454545453;1.2142857142857142;46.26865671641791;5.970149253731343;;1.609;0.4535;0.2124285714285714;unweighted_microdata
2017;49;Новгородская область;terr_novgorodskaya_oblast;Все;105;93;2.1414141414141414;1.7311827956989247;0.3870967741935484;1.1428571428571428;33.33333333333333;1.1612903225806452;51.42857142857142;4.761904761904762;;1.604;0.5374141414141413;0.12718279569892466;unweighted_microdata
2017;49;Новгородская область;terr_novgorodskaya_oblast;Женщины;40;34;2.1315789473684212;1.588235294117647;0.47058823529411764;1.25;41.17647058823529;1.1428571428571428;57.49999999999999;7.5;;1.604;0.5275789473684211;-0.015764705882353125;unweighted_microdata
2017;49;Новгородская область;terr_novgorodskaya_oblast;Мужчины;65;59;2.1475409836065573;1.8135593220338984;0.3389830508474576;1.0769230769230769;28.8135593220339;1.1764705882352942;47.69230769230769;3.076923076923077;;1.604;0.5435409836065572;0.20955932203389827;unweighted_microdata
2017;50;Новосибирская область;terr_novosibirskaya_oblast;Все;256;233;2.4056224899598395;2.0466101694915255;0.3605150214592275;1.4375;29.613733905579398;1.2463768115942029;69.921875;7.421875;;1.627;0.7786224899598395;0.4196101694915255;unweighted_microdata
2017;50;Новосибирская область;terr_novosibirskaya_oblast;Женщины;123;112;2.4836065573770494;2.2232142857142856;0.26785714285714285;1.4552845528455285;25.0;1.1428571428571428;73.17073170731707;6.504065040650407;;1.627;0.8566065573770494;0.5962142857142856;unweighted_microdata
2017;50;Новосибирская область;terr_novosibirskaya_oblast;Мужчины;133;121;2.3307086614173227;1.8870967741935485;0.4462809917355372;1.4210526315789473;33.88429752066116;1.3170731707317074;66.9172932330827;8.270676691729323;;1.627;0.7037086614173227;0.2600967741935485;unweighted_microdata
2017;52;Омская область;terr_omskaya_oblast;Все;180;165;2.3295454545454546;2.029940119760479;0.296969696969697;1.4666666666666666;24.242424242424242;1.25;72.22222222222221;6.666666666666667;;1.665;0.6645454545454546;0.36494011976047913;unweighted_microdata
